1689791049.319137 server started (33952): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689791049.319175 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:22 PDT 2023; root:xnu-8796.121.3~7/RELEASE_X86_64
1689791049.319196 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689791049.319386 input_key_build: 0x10e003 (PasteStart) is \033[200~
1689791049.319402 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1689791049.319415 input_key_build: 0x10e195 (F1) is \033OP
1689791049.319424 input_key_build: 0x10e196 (F2) is \033OQ
1689791049.319433 input_key_build: 0x10e197 (F3) is \033OR
1689791049.319441 input_key_build: 0x10e198 (F4) is \033OS
1689791049.319450 input_key_build: 0x10e199 (F5) is \033[15~
1689791049.319458 input_key_build: 0x10e19a (F6) is \033[17~
1689791049.319467 input_key_build: 0x10e19b (F7) is \033[18~
1689791049.319475 input_key_build: 0x10e19c (F8) is \033[19~
1689791049.319483 input_key_build: 0x10e19d (F9) is \033[20~
1689791049.319492 input_key_build: 0x10e19e (F10) is \033[21~
1689791049.319500 input_key_build: 0x10e19f (F11) is \033[23~
1689791049.319509 input_key_build: 0x10e1a0 (F12) is \033[24~
1689791049.319517 input_key_build: 0x10e1a1 (IC) is \033[2~
1689791049.319525 input_key_build: 0x10e1a2 (DC) is \033[3~
1689791049.319534 input_key_build: 0x10e1a3 (Home) is \033[1~
1689791049.319542 input_key_build: 0x10e1a4 (End) is \033[4~
1689791049.319551 input_key_build: 0x10e1a5 (NPage) is \033[6~
1689791049.319559 input_key_build: 0x10e1a6 (PPage) is \033[5~
1689791049.319567 input_key_build: 0x10e1a7 (BTab) is \033[Z
1689791049.319576 input_key_build: 0x10e1a8 (Up) is \033[A
1689791049.319584 input_key_build: 0x10e1a9 (Down) is \033[B
1689791049.319592 input_key_build: 0x10e1aa (Left) is \033[D
1689791049.319601 input_key_build: 0x10e1ab (Right) is \033[C
1689791049.319611 input_key_build: 0x10e1ac (KP/) is /
1689791049.319620 input_key_build: 0x10e1ad (KP*) is *
1689791049.319629 input_key_build: 0x10e1ae (KP-) is -
1689791049.319639 input_key_build: 0x10e1af (KP7) is 7
1689791049.319648 input_key_build: 0x10e1b0 (KP8) is 8
1689791049.319656 input_key_build: 0x10e1b1 (KP9) is 9
1689791049.319666 input_key_build: 0x10e1b2 (KP+) is +
1689791049.319675 input_key_build: 0x10e1b3 (KP4) is 4
1689791049.319683 input_key_build: 0x10e1b4 (KP5) is 5
1689791049.319692 input_key_build: 0x10e1b5 (KP6) is 6
1689791049.319700 input_key_build: 0x10e1b6 (KP1) is 1
1689791049.319708 input_key_build: 0x10e1b7 (KP2) is 2
1689791049.319716 input_key_build: 0x10e1b8 (KP3) is 3
1689791049.319727 input_key_build: 0x10e1b9 (KPEnter) is \n
1689791049.319736 input_key_build: 0x10e1ba (KP0) is 0
1689791049.319744 input_key_build: 0x10e1bb (KP.) is .
1689791049.319753 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1689791049.319761 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1689791049.319770 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1689791049.319778 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1689791049.319787 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1689791049.319795 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1689791049.319804 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1689791049.319812 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1689791049.319821 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1689791049.319829 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1689791049.319837 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1689791049.319846 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1689791049.319855 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1689791049.319863 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1689791049.319872 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1689791049.319880 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1689791049.319888 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1689791049.319939 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1689791049.319964 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1689791049.319975 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1689791049.319998 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1689791049.320006 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1689791049.320012 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1689791049.320019 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1689791049.320025 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1689791049.320032 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1689791049.320038 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1689791049.320044 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1689791049.320050 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1689791049.320056 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1689791049.320062 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1689791049.320068 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1689791049.320074 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1689791049.320081 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1689791049.320087 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1689791049.320093 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
